COSTO PROMEDIO PARA LA ASEGURADORA,US$,2008a,2008b,2009a,2009b,2010a,2010b,2011a,2011b,2012a,2012b
446,NEUROLOGIA - ONCOLOGICA,26.41876856879418,151.2481644640235,27.935513301951655,nd,29.101963141025642,315.5989109848485,29.738866260477327,nd,33.91431473339368,nd
442,NEUROLOGIA PEDIATRICA,25.957561661745245,nd,28.054322729410337,50.19569471624266,29.608265080603225,86.66294642857142,31.04662604728283,nd,34.22717529086876,nd
480,OFTALMOLOGIA,24.93129300485486,498.1716546465445,25.675217944334488,461.64535091713947,27.335373850412914,496.80461880353994,27.101559101765204,503.4923349360638,29.97009063286361,555.0938801139096
483,OFTALMOLOGIA CORNEA Y GLAUCOMA,nd,nd,26.19699934768428,390.4109589041096,27.472993827160494,426.5625,26.2221945336018,705.1848049281314,27.42198093712269,644.234126984127
485,OFTALMOLOGIA PEDIATRICA,23.856181164464964,331.7187770623894,24.038234895834982,399.99405926754264,24.845243432489003,369.22557043650795,24.66153207496386,288.3771993396948,27.626477083673553,307.68806306306305
486,OFTALMOLOGIA Y RETINOLOGIA,30.36537293027495,550.5989643712807,28.398001726003088,836.8320287018918,29.271986777016743,775.006343482906,29.844322285375885,564.0813380023467,30.693696131196134,694.5238395174836
491,ONCOLOGIA CLINICA,26.217879937773514,148.93967205090553,32.48031369570932,191.70401174168296,31.041521739130435,130.30744047619046,32.155718618727434,488.42967145790556,37.90713735887787,246.34722222222223
513,ORTOPEDIA ONCOLOGICA,nd,nd,22.35812133072407,122.70058708414872,24.42887931034483,272.1875,27.467108456225496,385.37731006160163,37.3996521273749,364.49563626126127
516,ORTOPEDIA Y CIRUGIA ARTROSCOPICA,27.4294578330598,765.839675243142,27.692882484618956,484.4102769376742,29.03543307086614,516.4366625816994,27.465062078167374,449.7603836102296,31.021378577945033,651.7538902538903
514,ORTOPEDIA Y TRAUMATOLOGIA,28.06617373789207,298.3080668689978,29.136339698130616,292.32787290359147,31.101270249891783,312.5993313608213,31.096467161743984,321.59663132499,34.42991414975397,377.5349114946295
515,ORTOPEDIA Y TRAUMATOLOGIA PEDIATRICA,26.589835495902424,226.3523941147678,26.823699996274172,195.30250072182477,28.889937612917794,236.68914583333333,27.89370623125656,314.1307257937135,29.85821726710281,330.3703133280339
521,OTORRINOLARINGOLOGIA,26.14808682600592,483.00486494545174,26.592813459972426,422.4810025259274,28.70662149680094,445.7561110175202,28.3088440758808,467.58773467704304,31.05365731704341,508.83350880341624
525,OTORRINOLARINGOLOGIA PEDIATRICA,27.137954400803153,396.62891024785296,28.69983776128911,324.9001141552512,32.08388157894737,244.41878472222223,32.3773160406851,295.32620869889865,34.092306088784966,286.4128551628552
550,PEDIATRIA,46.40708516684434,61.55653450807636,47.12889351229414,118.06506849315069,50.9784763041418,107.65625,50.40187591852221,124.46098562628337,54.27405092742264,165.7516891891892
620,REUMATOLOGIA,30.68663855385836,94.76333822809593,31.473655992436885,117.98993570030753,34.8239544449053,141.07534722222223,33.78172826346191,172.86960985626283,38.042771202079976,184.822202009702
215,REUMATOLOGIA PEDIATRICA,33.499534652851025,nd,28.17376145844062,nd,23.679909142354123,245.31792162276977,31.920039201045363,nd,33.67912108537109,120.95298423423424
750,UROLOGIA,25.836794081726673,270.8656925149791,27.25854208070536,246.50279119187007,29.57558349637893,242.52479835626912,29.040742299794662,267.3752619251432,32.10214976236012,324.8703338289094
751,UROLOGIA ONCOLOGICA,nd,nd,nd,253.18003913894324,32.721354166666664,245.625,25.007920211205633,503.5934291581109,31.82900641025641,638.0546171171171
775,UROLOGIA PEDIATRICA,23.21920669883225,341.35748082884646,26.739797973984114,322.61072040117415,26.521531593406596,296.9596354166667,25.253626022619862,347.1093429158111,31.382136913984045,389.2019035164197
465,VASCULAR PERIFERICO,27.448808158831696,818.8399602716355,27.866234211874037,677.8745534031132,28.96733164983165,742.0826712570621,28.1619556604497,770.5877319228513,31.9352826113785,992.0427282751502
